Staging Ref,Tax Classification Type Staging Ref,Service Item Type Staging Ref,Start Date,End Date,Percent Tax
SI0178-STD,STD,SI0178,01/04/2020,,20
SI0179-STD,STD,SI0179,01/04/2020,,20
SI0180-STD,STD,SI0180,01/04/2020,,20
SI0181-STD,STD,SI0181,01/04/2020,,20
SI0182-STD,STD,SI0182,01/04/2020,,20
SI0183-STD,STD,SI0183,01/04/2020,,20
SI0184-STD,STD,SI0184,01/04/2020,,20
SI0185-STD,STD,SI0185,01/04/2020,,20
SI0186-STD,STD,SI0186,01/04/2020,,20
SI0187-STD,STD,SI0187,01/04/2020,,20
SI0188-STD,STD,SI0188,01/04/2020,,20
SI0189-STD,STD,SI0189,01/04/2020,,20
SI0190-STD,STD,SI0190,01/04/2020,,20
SI0191-STD,STD,SI0191,01/04/2020,,20
SI0192-STD,STD,SI0192,01/04/2020,,20
SI0193-STD,STD,SI0193,01/04/2020,,20
SI0194-STD,STD,SI0194,01/04/2020,,20
SI0195-STD,STD,SI0195,01/04/2020,,20
SI0196-STD,STD,SI0196,01/04/2020,,20
SI0197-STD,STD,SI0197,01/04/2020,,20
SI0198-STD,STD,SI0198,01/04/2020,,20
SI0199-STD,STD,SI0199,01/04/2020,,20
SI0200-STD,STD,SI0200,01/04/2020,,20
SI0201-STD,STD,SI0201,01/04/2020,,20
SI0202-STD,STD,SI0202,01/04/2020,,20
SI0203-STD,STD,SI0203,01/04/2020,,20
SI0204-STD,STD,SI0204,01/04/2020,,20
SI0205-STD,STD,SI0205,01/04/2020,,20
SI0206-STD,STD,SI0206,01/04/2020,,20
SI0207-STD,STD,SI0207,01/04/2020,,20
SI0208-STD,STD,SI0208,01/04/2020,,20
SI0209-STD,STD,SI0209,01/04/2020,,20
SI0210-STD,STD,SI0210,01/04/2020,,20
SI0211-STD,STD,SI0211,01/04/2020,,20
SI0212-STD,STD,SI0212,01/04/2020,,20
SI0213-STD,STD,SI0213,01/04/2020,,20
SI0214-STD,STD,SI0214,01/04/2020,,20
SI0215-STD,STD,SI0215,01/04/2020,,20
SI0216-STD,STD,SI0216,01/04/2020,,20
SI0217-STD,STD,SI0217,01/04/2020,,20
SI0218-STD,STD,SI0218,01/04/2020,,20
SI0219-STD,STD,SI0219,01/04/2020,,20
SI0220-STD,STD,SI0220,01/04/2020,,20
SI0221-STD,STD,SI0221,01/04/2020,,20
SI0222-STD,STD,SI0222,01/04/2020,,20
SI0223-STD,STD,SI0223,01/04/2020,,20
SI0224-STD,STD,SI0224,01/04/2020,,20
SI0225-STD,STD,SI0225,01/04/2020,,20
SI0226-STD,STD,SI0226,01/04/2020,,20
SI0227-STD,STD,SI0227,01/04/2020,,20
SI0228-STD,STD,SI0228,01/04/2020,,20
SI0229-STD,STD,SI0229,01/04/2020,,20
SI0230-STD,STD,SI0230,01/04/2020,,20
SI0231-STD,STD,SI0231,01/04/2020,,20
SI0232-STD,STD,SI0232,01/04/2020,,20
SI0233-STD,STD,SI0233,01/04/2020,,20
SI0234-STD,STD,SI0234,01/04/2020,,20
SI0235-STD,STD,SI0235,01/04/2020,,20
SI0236-STD,STD,SI0236,01/04/2020,,20
SI0237-STD,STD,SI0237,01/04/2020,,20
